x,Collection#,Species,Genus,Subfam,Figure
AUM_39278_Lasiancistrus_tentaculatus-2.txt.final.txt.final,AUM-39278,Lasiancistrus_tentaculatus,Lasiancistrus,Hypostominae,L. ten
AUM_39313_Peckoltia_vittata-2.txt.final.txt.final,AUM-39313,Peckoltia_vittata,Peckoltia,Hypostominae,P. vit
AUM_39313_Peckoltia_vittata-25.txt.final.txt.final,AUM-39313,Peckoltia_vittata,Peckoltia,Hypostominae,P. vit
AUM_39313_Peckoltia_vittata-5.txt.final.txt.final,AUM-39313,Peckoltia_vittata,Peckoltia,Hypostominae,P. vit
AUM_39313_Peckoltia_wernekei-3.txt.final.txt.final,AUM-39313,Peckoltia_wernekei,Peckoltia,Hypostominae,P. wer
AUM_39313_Peckoltia_wernekei-4.txt.final.txt.final,AUM-39313,Peckoltia_wernekei,Peckoltia,Hypostominae,P. wer
AUM_39589_Pseudolithoxus_dumus-1.txt.final.txt.final,AUM-39589,Pseudolithoxus_dumus,Pseudolithoxus,Hypostominae,P. dum
AUM_39835_Peckoltia_sabaji-1.txt.final.txt.final,AUM-39835,Peckoltia_sabaji,Peckoltia,Hypostominae,P. sab
AUM_41441_Pterygoplichthys_gibbiceps-1.txt.final.txt.final,AUM-41441,Pterygoplichthys_gibbiceps,Pterygoplichthys,Hypostominae,P. gib
AUM_41441_Pterygoplichthys_gibbiceps-2.txt.final.txt.final,AUM-41441,Pterygoplichthys_gibbiceps,Pterygoplichthys,Hypostominae,P. gib
AUM_41441_Pterygoplichthys_gibbiceps-3.txt.final.txt.final,AUM-41441,Pterygoplichthys_gibbiceps,Pterygoplichthys,Hypostominae,P. gib
AUM_41441_Pterygoplichthys_gibbiceps-4.txt.final.txt.final,AUM-41441,Pterygoplichthys_gibbiceps,Pterygoplichthys,Hypostominae,P. gib
AUM_42118_Pseudolithoxus_dumus-1.txt.final.txt.final,AUM-42118,Pseudolithoxus_dumus,Pseudolithoxus,Hypostominae,P. dum
AUM_42120_Hypancistrus_lunaorum-1.txt.final.txt.final,AUM-42120,Hypancistrus_lunaorum,Hypancistrus,Hypostominae,H. lun
AUM_42168_Pseudancistrus_sidereus-1.txt.final.txt.final,AUM-42168,Pseudancistrus_sidereus,Pseudancistrus,Hypostominae,P. sid
AUM_42180_Pseudancistrus_sidereus-1.txt.final.txt.final,AUM-42180,Pseudancistrus_sidereus,Pseudancistrus,Hypostominae,P. sid
AUM_42662_Peckoltia_ephippata-1.txt.final.txt.final,AUM-42662,Peckoltia_ephippiata,Peckoltia,Hypostominae,P. eph
AUM_42662_Peckoltia_ephippata-5.txt.final.txt.final,AUM-42662,Peckoltia_ephippiata,Peckoltia,Hypostominae,P. eph
AUM_43008_Hemiancistrus_lujani-3.txt.final.txt.final,AUM-43008,Hemiancistrus_lujani,Hemiancistrus,Hypostominae,H. luj
AUM_43008_Hemiancistrus_lujani-4.txt.final.txt.final,AUM-43008,Hemiancistrus_lujani,Hemiancistrus,Hypostominae,H. luj
AUM_43443_Pseudancistrus_sidereus-1.txt.final.txt.final,AUM-43443,Pseudancistrus_sidereus,Pseudancistrus,Hypostominae,P. sid
AUM_43443_Pseudancistrus_sidereus-2.txt.final.txt.final,AUM-43443,Pseudancistrus_sidereus,Pseudancistrus,Hypostominae,P. sid
AUM_43443_Pseudancistrus_sidereus-3.txt.final.txt.final,AUM-43443,Pseudancistrus_sidereus,Pseudancistrus,Hypostominae,P. sid
AUM_43443_Pseudancistrus_sidereus-4.txt.final.txt.final,AUM-43443,Pseudancistrus_sidereus,Pseudancistrus,Hypostominae,P. sid
AUM_44111_Dekeyseria_scaphirhynchus-1.txt.final.txt.final,AUM-44111,Dekeyseria_scaphirhynchus,Dekeyseria,Hypostominae,D. sca
AUM_44111_Dekeyseria_scaphirhynchus-2.txt.final.txt.final,AUM-44111,Dekeyseria_scaphirhynchus,Dekeyseria,Hypostominae,D. sca
AUM_44111_Dekeyseria_scaphirhynchus-3.txt.final.txt.final,AUM-44111,Dekeyseria_scaphirhynchus,Dekeyseria,Hypostominae,D. sca
AUM_44315_Hypancistrus_lunaorum-1.txt.final.txt.final,AUM-44315,Hypancistrus_lunaorum,Hypancistrus,Hypostominae,H. lun
AUM_44594_Pseudancistrus_nigrescens-1.txt.final.txt.final,AUM-44594,Pseudancistrus_nigrescens,Pseudancistrus,Hypostominae,P. nig
AUM_45299_Pseudancistrus_nigrescens-1.txt.final.txt.final,AUM-45299,Pseudancistrus_nigrescens,Pseudancistrus,Hypostominae,P. nig
AUM_45299_Pseudancistrus_nigrescens-2.txt.final.txt.final,AUM-45299,Pseudancistrus_nigrescens,Pseudancistrus,Hypostominae,P. nig
AUM_45504_Panaque_bathyphilus-1.txt.final.txt.final,AUM-45504,Panaque_bathyphilus,Panaque,Hypostominae,P. bat
AUM_45504_Panaque_bathyphilus-3.txt.final.txt.final,AUM-45504,Panaque_bathyphilus,Panaque,Hypostominae,P. bat
AUM_45504_Panaque_bathyphilus-4.txt.final.txt.final,AUM-45504,Panaque_bathyphilus,Panaque,Hypostominae,P. bat
AUM_45504_Panaque_bathyphilus-5.txt.final.txt.final,AUM-45504,Panaque_bathyphilus,Panaque,Hypostominae,P. bat
AUM_45574_Lasiancistrus_schomburgkii-1.txt.final.txt.final,AUM-45574,Lasiancistrus_schomburgkii,Lasiancistrus,Hypostominae,L. sch
AUM_45574_Lasiancistrus_schomburgkii-3.txt.final.txt.final,AUM-45574,Lasiancistrus_schomburgkii,Lasiancistrus,Hypostominae,L. sch
AUM_45592_Peckoltichthys_bachi-1.txt.final.txt.final,AUM-45592,Peckoltichthys_bachi,Peckoltichthys,Hypostominae,P. bac
AUM_45627_Lasiancistrus_schomburgkii-1.txt.final.txt.final,AUM-45627,Lasiancistrus_schomburgkii,Lasiancistrus,Hypostominae,L. sch
AUM_46276_Ancistrus_bufonius-1.txt.final.txt.final,AUM-46276,Ancistrus_bufonius,Ancistrus,Hypostominae,A. buf
AUM_47720_Ancistrus_nudiceps-721.txt.final.txt.final,AUM-47720,Ancistrus_nudiceps,Ancistrus,Hypostominae,A. nud
AUM_47971_Sturisoma_monopelte-2.txt.final.txt.final,AUM-47971,Sturisoma_monopelte,Sturisoma,Loricariinae,S. mon
AUM_48093_Peckoltia_braueri-310.txt.final.txt.final,AUM-48093,Peckoltia_braueri,Peckoltia,Hypostominae,P. bra
AUM_48093_Peckoltia_braueri-313.txt.final.txt.final,AUM-48093,Peckoltia_braueri,Peckoltia,Hypostominae,P. bra
AUM_48093_Peckoltia_braueri-316.txt.final.txt.final,AUM-48093,Peckoltia_braueri,Peckoltia,Hypostominae,P. bra
AUM_48093_Peckoltia_braueri-317.txt.final.txt.final,AUM-48093,Peckoltia_braueri,Peckoltia,Hypostominae,P. bra
AUM_48093_Peckoltia_braueri-319.txt.final.txt.final,AUM-48093,Peckoltia_braueri,Peckoltia,Hypostominae,P. bra
AUM_48752_Sturisoma_monopelte-1.txt.final.txt.final,AUM-48752,Sturisoma_monopelte,Sturisoma,Loricariinae,S. mon
AUM_48762_Ancistrus_leucostictus-1.txt.final.txt.final,AUM-48762,Ancistrus_leucostictus,Ancistrus,Hypostominae,A. leu
AUM_48762_Ancistrus_leucostictus-2.txt.final.txt.final,AUM-48762,Ancistrus_leucostictus,Ancistrus,Hypostominae,A. leu
AUM_48767_Peckoltia_sabaji-1.txt.final.txt.final,AUM-48767,Peckoltia_sabaji,Peckoltia,Hypostominae,P. sab
AUM_50295_Ancistrus_nudiceps_1.txt.final.txt.final,AUM-50295,Ancistrus_nudiceps,Ancistrus,Hypostominae,A. nud
AUM_51152_Ancistrus_marcapatae-1.txt.final.txt.final,AUM-51152,Ancistrus_marcapatae,Ancistrus,Hypostominae,A. mar
AUM_51152_Ancistrus_marcapatae-3.txt.final.txt.final,AUM-51152,Ancistrus_marcapatae,Ancistrus,Hypostominae,A. mar
AUM_51152_Ancistrus_marcapatae-4.txt.final.txt.final,AUM-51152,Ancistrus_marcapatae,Ancistrus,Hypostominae,A. mar
AUM_51152_Ancistrus_marcapatae-5.txt.final.txt.final,AUM-51152,Ancistrus_marcapatae,Ancistrus,Hypostominae,A. mar
AUM_51201_Chaetostoma_lineopunctatum-1.txt.final.txt.final,AUM-51201,Chaetostoma_lineopunctatum,Chaetostoma,Hypostominae,C. lin
AUM_51201_Chaetostoma_lineopunctatum-3.txt.final.txt.final,AUM-51201,Chaetostoma_lineopunctatum,Chaetostoma,Hypostominae,C. lin
AUM_51341_Chaetostoma_lineopunctatum-1.txt.final.txt.final,AUM-51341,Chaetostoma_lineopunctatum,Chaetostoma,Hypostominae,C. lin
AUM_51341_Chaetostoma_lineopunctatum-2.txt.final.txt.final,AUM-51341,Chaetostoma_lineopunctatum,Chaetostoma,Hypostominae,C. lin
AUM_51341_Chaetostoma_lineopunctatum-3.txt.final.txt.final,AUM-51341,Chaetostoma_lineopunctatum,Chaetostoma,Hypostominae,C. lin
AUM_51341_Chaetostoma_lineopunctatum-4.txt.final.txt.final,AUM-51341,Chaetostoma_lineopunctatum,Chaetostoma,Hypostominae,C. lin
AUM_53523_Hemiancistrus_cf.guahiborum-1.txt.final.txt.final,AUM-53523,Hemiancistrus_guahiborum,Hemiancistrus,Hypostominae,H. cf.
AUM_53526_Ancistrus_macrophthalmus-1.txt.final.txt.final,AUM-53526,Ancistrus_macrophthalmus,Ancistrus,Hypostominae,A. mac
AUM_53528_Hypancistrus_debilittera-1.txt.final.txt.final,AUM-53528,Hypancistrus_debilittera,Hypancistrus,Hypostominae,H. deb
AUM_53761_Lasiancistrus_tentaculatus-1.txt.final.txt.final,AUM-53761,Lasiancistrus_tentaculatus,Lasiancistrus,Hypostominae,L. ten
AUM_53761_Lasiancistrus_tentaculatus-3.txt.final.txt.final,AUM-53761,Lasiancistrus_tentaculatus,Lasiancistrus,Hypostominae,L. ten
AUM_53821_Hemiancistrus_guahiborum-1.txt.final.txt.final,AUM-53821,Hemiancistrus_guahiborum,Hemiancistrus,Hypostominae,H. gua
AUM_54016_Ancistrus_triradiatus_1.txt.final.txt.final,AUM-54016,Ancistrus_triradiatus,Ancistrus,Hypostominae,A. tri
AUM_54029_Leporacanthicus-cf._galaxias-1.txt.final.txt.final,AUM-54029,Leporacanthicus-cf._galaxias,Leporacanthicus-cf.,Hypostominae,L. gal
AUM_54029_Leporacanthicus-cf._galaxias-2.txt.final.txt.final,AUM-54029,Leporacanthicus-cf._galaxias,Leporacanthicus-cf.,Hypostominae,L. gal
AUM_54033_Peckoltia_lineola-1.txt.final.txt.final,AUM-54033,Peckoltia_lineola,Peckoltia,Hypostominae,P. lin
AUM_54033_Peckoltia_lineola-2.txt.final.txt.final,AUM-54033,Peckoltia_lineola,Peckoltia,Hypostominae,P. lin
AUM_54047_Ancistrus_triradiatus-1.txt.final.txt.final,AUM-54047,Ancistrus_triradiatus,Ancistrus,Hypostominae,A. tri
AUM_54047_Ancistrus_triradiatus-3.txt.final.txt.final,AUM-54047,Ancistrus_triradiatus,Ancistrus,Hypostominae,A. tri
AUM_54047_Ancistrus_triradiatus-4.txt.final.txt.final,AUM-54047,Ancistrus_triradiatus,Ancistrus,Hypostominae,A. tri
AUM_54047_Ancistrus_triradiatus-ROM-ICH.txt.final.txt.final,AUM-54047,Ancistrus_triradiatus,Ancistrus,Hypostominae,A. tri
AUM_54310_Pseudancistrus_sidereus-1.txt.final.txt.final,AUM-54310,Pseudancistrus_sidereus,Pseudancistrus,Hypostominae,P. sid
AUM_54463_Hypancistrus_furunculus-1.txt.final.txt.final,AUM-54463,Hypancistrus_furunculus,Hypancistrus,Hypostominae,H. fur
AUM_54474_Dekeyseria_scaphirhyncha-2.txt.final.txt.final,AUM-54474,Dekeyseria_scaphirhynchus,Dekeyseria,Hypostominae,D. sca
AUM_54474_Dekeyseria_scaphirhyncha-3.txt.final.txt.final,AUM-54474,Dekeyseria_scaphirhynchus,Dekeyseria,Hypostominae,D. sca
AUM_54990_Baryancistrus_beggini-2.txt.final.txt.final,AUM-54990,Baryancistrus_beggini,Baryancistrus,Hypostominae,B. beg
AUM_54990_Baryancistrus_beggini-3.txt.final.txt.final,AUM-54990,Baryancistrus_beggini,Baryancistrus,Hypostominae,B. beg
AUM_54990_Baryancistrus_beggini-5.txt.final.txt.final,AUM-54990,Baryancistrus_beggini,Baryancistrus,Hypostominae,B. beg
AUM_56668_Hemiancistrus_guahiborum-1.txt.final.txt.final,AUM-56668,Hemiancistrus_guahiborum,Hemiancistrus,Hypostominae,H. gua
AUM_56668_Hemiancistrus_guahiborum-2.txt.final.txt.final,AUM-56668,Hemiancistrus_guahiborum,Hemiancistrus,Hypostominae,H. gua
AUM_57811_Loricaria_simillima-1.txt.final,AUM-57811,Loricaria_simillima,Loricaria,Loricariinae,L. sim
AUM_65116_Peckoltia_ephippiata-2.txt.final.txt.final,AUM-65116,Peckoltia_ephippiata,Peckoltia,Hypostominae,P. eph
AUM_66083_Peckoltichthys_bachi-1.txt.final.txt.final,AUM-66083,Peckoltichthys_bachi,Peckoltichthys,Hypostominae,P. bac
MCB_----_Peckoltia_sp.-1.txt.final.txt.final,MCB-----,Peckoltia_sp.,Peckoltia,Hypostominae,P. sp.
MCB_----_Peckoltia_sp.-3.txt.final.txt.final,MCB-----,Peckoltia_sp.,Peckoltia,Hypostominae,P. sp.
MCP_21972_Peckoltia_maranhão-1.txt.final.txt.final,MCP-21972,Peckoltia_maranhão,Peckoltia,Hypostominae,P. mar
MCP_21972_Peckoltia_maranhão-13.txt.final.txt.final,MCP-21972,Peckoltia_maranhão,Peckoltia,Hypostominae,P. mar
MCP_21972_Peckoltia_maranhão-19.txt.final.txt.final,MCP-21972,Peckoltia_maranhão,Peckoltia,Hypostominae,P. mar
MCP_21972_Peckoltia_maranhão-2.txt.final.txt.final,MCP-21972,Peckoltia_maranhão,Peckoltia,Hypostominae,P. mar
MCP_21972_Peckoltia_maranhão-3.txt.final.txt.final,MCP-21972,Peckoltia_maranhão,Peckoltia,Hypostominae,P. mar
MCP_48395_Peckoltia_ephippiata-1.txt.final.txt.final,MCP-48395,Peckoltia_ephippiata,Peckoltia,Hypostominae,P. eph
MCP_48395_Peckoltia_ephippiata-13.txt.final.txt.final,MCP-48395,Peckoltia_ephippiata,Peckoltia,Hypostominae,P. eph
MCP_48395_Peckoltia_ephippiata-2.txt.final.txt.final,MCP-48395,Peckoltia_ephippiata,Peckoltia,Hypostominae,P. eph
MCP_48395_Peckoltia_ephippiata-8.txt.final.txt.final,MCP-48395,Peckoltia_ephippiata,Peckoltia,Hypostominae,P. eph
MNRJ_42663_Peckoltia_greedoi-4.txt.final.txt.final,MNRJ-42663,Peckoltia_greedoi,Peckoltia,Hypostominae,P. gre
UF_237091_Peckoltia_ephippiata-20.txt.final.txt.final,UF-237091,Peckoltia_ephippiata,Peckoltia,Hypostominae,P. eph
UF_237091_Peckoltia_ephippiata-7.txt.final.txt.final,UF-237091,Peckoltia_ephippiata,Peckoltia,Hypostominae,P. eph